# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.CreateThreadBenchmark.thread

# Run progress: 0,00% complete, ETA 01:33:20
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,178 s/op
# Warmup Iteration   2: 0,178 s/op
# Warmup Iteration   3: 0,200 s/op
# Warmup Iteration   4: 0,207 s/op
# Warmup Iteration   5: 0,177 s/op
Iteration  15: 0,177 s/op
Iteration  16: 0,175 s/op
Iteration  17: 0,181 s/op
Iteration  18: 0,184 s/op
Iteration  19: 0,178 s/op
Iteration  20: 0,171 s/op
Iteration  21: 0,173 s/op
Iteration  22: 0,181 s/op
Iteration  23: 0,189 s/op
Iteration  24: 0,173 s/op
Iteration  25: 0,183 s/op
Iteration  26: 0,182 s/op
Iteration  27: 0,180 s/op
Iteration  28: 0,189 s/op
Iteration  29: 0,189 s/op
Iteration  30: 0,185 s/op


Result "benchmarks.CreateThreadBenchmark.thread":
  0,178 ±(99.9%) 0,004 s/op [Average]
  (min, avg, max) = (0,171, 0,178, 0,191), stdev = 0,006
  CI (99.9%): [0,174, 0,182] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.CreateThreadBenchmark.virtualThread

# Run progress: 12,50% complete, ETA 01:22:37
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,001 s/op
# Warmup Iteration   2: 0,001 s/op
# Warmup Iteration   3: 0,001 s/op
# Warmup Iteration   4: 0,001 s/op
# Warmup Iteration   5: 0,001 s/op
Iteration   1: 0,001 s/op
Iteration   2: 0,001 s/op
Iteration   3: 0,001 s/op
Iteration   4: 0,001 s/op
Iteration   5: 0,001 s/op
Iteration   6: 0,001 s/op
Iteration   7: 0,001 s/op
Iteration   8: 0,001 s/op
Iteration   9: 0,001 s/op
Iteration  10: 0,001 s/op
Iteration  11: 0,001 s/op
Iteration  12: 0,001 s/op
Iteration  13: 0,001 s/op
Iteration  14: 0,001 s/op
Iteration  15: 0,001 s/op
Iteration  16: 0,001 s/op
Iteration  17: 0,001 s/op
Iteration  18: 0,001 s/op
Iteration  19: 0,001 s/op
Iteration  20: 0,001 s/op
Iteration  21: 0,001 s/op
Iteration  22: 0,001 s/op
Iteration  23: 0,001 s/op
Iteration  24: 0,001 s/op
Iteration  25: 0,001 s/op
Iteration  26: 0,001 s/op
Iteration  27: 0,001 s/op
Iteration  28: 0,001 s/op
Iteration  29: 0,001 s/op
Iteration  30: 0,001 s/op

# Run progress: 18,75% complete, ETA 01:16:29
# Fork: 1 of 1
# Warmup Iteration   1: 0,001 s/op
# Warmup Iteration   2: 0,001 s/op
# Warmup Iteration   3: 0,001 s/op
# Warmup Iteration   4: 0,001 s/op
# Warmup Iteration   5: 0,001 s/op
Iteration   1: 0,001 s/op
Iteration   2: 0,001 s/op
Iteration   3: 0,001 s/op
Iteration   4: 0,001 s/op
Iteration   5: 0,001 s/op
Iteration   6: 0,001 s/op
Iteration   7: 0,001 s/op
Iteration   8: 0,001 s/op
Iteration   9: 0,001 s/op
Iteration  10: 0,001 s/op
Iteration  11: 0,001 s/op
Iteration  12: 0,001 s/op
Iteration  13: 0,001 s/op
Iteration  14: 0,001 s/op
Iteration  15: 0,001 s/op
Iteration  16: 0,001 s/op
Iteration  17: 0,001 s/op
Iteration  18: 0,001 s/op
Iteration  19: 0,001 s/op
Iteration  20: 0,001 s/op
Iteration  21: 0,001 s/op
Iteration  22: 0,001 s/op
Iteration  23: 0,001 s/op
Iteration  24: 0,001 s/op
Iteration  25: 0,001 s/op
Iteration  26: 0,001 s/op
Iteration  27: 0,001 s/op
Iteration  28: 0,001 s/op
Iteration  29: 0,001 s/op
Iteration  30: 0,001 s/op


Result "benchmarks.CreateThreadBenchmark.virtualThread":
  0,001 ±(99.9%) 0,001 s/op [Average]
  (min, avg, max) = (0,001, 0,001, 0,001), stdev = 0,001
  CI (99.9%): [0,001, 0,001] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.JoinThreadBenchmark.thread

# Run progress: 25,00% complete, ETA 01:10:30
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,090 s/op
# Warmup Iteration   2: 1,086 s/op
# Warmup Iteration   3: 1,081 s/op
# Warmup Iteration   4: 1,085 s/op
# Warmup Iteration   5: 1,087 s/op
Iteration   1: 1,081 s/op
Iteration   2: 1,091 s/op
Iteration   3: 1,095 s/op
Iteration   4: 1,095 s/op
Iteration   5: 1,091 s/op
Iteration   6: 1,096 s/op
Iteration   7: 1,088 s/op
Iteration   8: 1,085 s/op
Iteration   9: 1,085 s/op
Iteration  10: 1,083 s/op
Iteration  11: 1,079 s/op
Iteration  12: 1,079 s/op
Iteration  13: 1,087 s/op
Iteration  14: 1,076 s/op
Iteration  15: 1,078 s/op
Iteration  16: 1,084 s/op
Iteration  17: 1,081 s/op
Iteration  18: 1,084 s/op
Iteration  19: 1,098 s/op
Iteration  20: 1,092 s/op
Iteration  21: 1,091 s/op
Iteration  22: 1,090 s/op
Iteration  23: 1,077 s/op
Iteration  24: 1,077 s/op
Iteration  25: 1,094 s/op
Iteration  26: 1,091 s/op
Iteration  27: 1,096 s/op
Iteration  28: 1,095 s/op
Iteration  29: 1,097 s/op
Iteration  30: 1,096 s/op

# Run progress: 31,25% complete, ETA 01:05:17
# Fork: 1 of 1
# Warmup Iteration   1: 1,095 s/op
# Warmup Iteration   2: 1,103 s/op
# Warmup Iteration   3: 1,089 s/op
# Warmup Iteration   4: 1,084 s/op
# Warmup Iteration   5: 1,092 s/op
Iteration   1: 1,101 s/op
Iteration   2: 1,098 s/op
Iteration   3: 1,097 s/op
Iteration   4: 1,094 s/op
Iteration   5: 1,092 s/op
Iteration   6: 1,080 s/op
Iteration   7: 1,095 s/op
Iteration   8: 1,093 s/op
Iteration   9: 1,091 s/op
Iteration  10: 1,084 s/op
Iteration  11: 1,094 s/op
Iteration  12: 1,088 s/op
Iteration  13: 1,090 s/op
Iteration  14: 1,088 s/op
Iteration  15: 1,084 s/op
Iteration  16: 1,091 s/op
Iteration  17: 1,100 s/op
Iteration  18: 1,099 s/op
Iteration  19: 1,089 s/op
Iteration  20: 1,086 s/op
Iteration  21: 1,089 s/op
Iteration  22: 1,099 s/op
Iteration  23: 1,100 s/op
Iteration  24: 1,094 s/op
Iteration  25: 1,097 s/op
Iteration  26: 1,090 s/op
Iteration  27: 1,093 s/op
Iteration  28: 1,096 s/op
Iteration  29: 1,095 s/op
Iteration  30: 1,098 s/op


Result "benchmarks.JoinThreadBenchmark.thread":
  1,093 ±(99.9%) 0,004 s/op [Average]
  (min, avg, max) = (1,080, 1,093, 1,101), stdev = 0,005
  CI (99.9%): [1,089, 1,096] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.JoinThreadBenchmark.virtualThread

# Run progress: 37,50% complete, ETA 00:59:31
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,002 s/op
# Warmup Iteration   2: 0,002 s/op
# Warmup Iteration   3: 0,002 s/op
# Warmup Iteration   4: 0,002 s/op
# Warmup Iteration   5: 0,002 s/op
Iteration   1: 0,002 s/op
Iteration   2: 0,002 s/op
Iteration   3: 0,002 s/op
Iteration   4: 0,002 s/op
Iteration   5: 0,002 s/op
Iteration   6: 0,002 s/op
Iteration   7: 0,002 s/op
Iteration   8: 0,002 s/op
Iteration   9: 0,002 s/op
Iteration  10: 0,002 s/op
Iteration  11: 0,002 s/op
Iteration  12: 0,002 s/op
Iteration  13: 0,002 s/op
Iteration  14: 0,002 s/op
Iteration  15: 0,002 s/op
Iteration  16: 0,002 s/op
Iteration  17: 0,002 s/op
Iteration  18: 0,002 s/op
Iteration  19: 0,002 s/op
Iteration  20: 0,002 s/op
Iteration  21: 0,002 s/op
Iteration  22: 0,002 s/op
Iteration  23: 0,002 s/op
Iteration  24: 0,002 s/op
Iteration  25: 0,002 s/op
Iteration  26: 0,002 s/op
Iteration  27: 0,002 s/op
Iteration  28: 0,002 s/op
Iteration  29: 0,002 s/op
Iteration  30: 0,002 s/op

# Run progress: 43,75% complete, ETA 00:53:25
# Fork: 1 of 1
# Warmup Iteration   1: 0,002 s/op
# Warmup Iteration   2: 0,002 s/op
# Warmup Iteration   3: 0,002 s/op
# Warmup Iteration   4: 0,002 s/op
# Warmup Iteration   5: 0,002 s/op
Iteration   1: 0,002 s/op
Iteration   2: 0,002 s/op
Iteration   3: 0,002 s/op
Iteration   4: 0,002 s/op
Iteration   5: 0,002 s/op
Iteration   6: 0,002 s/op
Iteration   7: 0,002 s/op
Iteration   8: 0,002 s/op
Iteration   9: 0,002 s/op
Iteration  10: 0,002 s/op
Iteration  11: 0,002 s/op
Iteration  12: 0,002 s/op
Iteration  13: 0,002 s/op
Iteration  14: 0,002 s/op
Iteration  15: 0,002 s/op
Iteration  16: 0,002 s/op
Iteration  17: 0,002 s/op
Iteration  18: 0,002 s/op
Iteration  19: 0,002 s/op
Iteration  20: 0,002 s/op
Iteration  21: 0,002 s/op
Iteration  22: 0,002 s/op
Iteration  23: 0,002 s/op
Iteration  24: 0,002 s/op
Iteration  25: 0,002 s/op
Iteration  26: 0,002 s/op
Iteration  27: 0,002 s/op
Iteration  28: 0,002 s/op
Iteration  29: 0,003 s/op
Iteration  30: 0,002 s/op


Result "benchmarks.JoinThreadBenchmark.virtualThread":
  0,002 ±(99.9%) 0,001 s/op [Average]
  (min, avg, max) = (0,002, 0,002, 0,003), stdev = 0,001
  CI (99.9%): [0,002, 0,002] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.StartThreadBenchmark.thread

# Run progress: 50,00% complete, ETA 00:47:24
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,111 s/op
# Warmup Iteration   2: 1,102 s/op
# Warmup Iteration   3: 1,101 s/op
# Warmup Iteration   4: 1,103 s/op
# Warmup Iteration   5: 1,098 s/op
Iteration   1: 1,096 s/op
Iteration   2: 1,096 s/op
Iteration   3: 1,093 s/op
Iteration   4: 1,102 s/op
Iteration   5: 1,104 s/op
Iteration   6: 1,102 s/op
Iteration   7: 1,099 s/op
Iteration   8: 1,109 s/op
Iteration   9: 1,105 s/op
Iteration  10: 1,105 s/op
Iteration  11: 1,089 s/op
Iteration  12: 1,095 s/op
Iteration  13: 1,098 s/op
Iteration  14: 1,100 s/op
Iteration  15: 1,099 s/op
Iteration  16: 1,104 s/op
Iteration  17: 1,091 s/op
Iteration  18: 1,096 s/op
Iteration  19: 1,099 s/op
Iteration  20: 1,092 s/op
Iteration  21: 1,100 s/op
Iteration  22: 1,102 s/op
Iteration  23: 1,097 s/op
Iteration  24: 1,099 s/op
Iteration  25: 1,105 s/op
Iteration  26: 1,100 s/op
Iteration  27: 1,100 s/op
Iteration  28: 1,104 s/op
Iteration  29: 1,106 s/op
Iteration  30: 1,104 s/op

# Run progress: 56,25% complete, ETA 00:41:28
# Fork: 1 of 1
# Warmup Iteration   1: 1,106 s/op
# Warmup Iteration   2: 1,103 s/op
# Warmup Iteration   3: 1,095 s/op
# Warmup Iteration   4: 1,091 s/op
# Warmup Iteration   5: 1,095 s/op
Iteration   1: 1,093 s/op
Iteration   2: 1,091 s/op
Iteration   3: 1,096 s/op
Iteration   4: 1,095 s/op
Iteration   5: 1,089 s/op
Iteration   6: 1,089 s/op
Iteration   7: 1,093 s/op
Iteration   8: 1,099 s/op
Iteration   9: 1,099 s/op
Iteration  10: 1,097 s/op
Iteration  11: 1,100 s/op
Iteration  12: 1,103 s/op
Iteration  13: 1,106 s/op
Iteration  14: 1,093 s/op
Iteration  15: 1,097 s/op
Iteration  16: 1,091 s/op
Iteration  17: 1,089 s/op
Iteration  18: 1,130 s/op
Iteration  19: 1,102 s/op
Iteration  20: 1,100 s/op
Iteration  21: 1,101 s/op
Iteration  22: 1,104 s/op
Iteration  23: 1,095 s/op
Iteration  24: 1,105 s/op
Iteration  25: 1,107 s/op
Iteration  26: 1,105 s/op
Iteration  27: 1,099 s/op
Iteration  28: 1,105 s/op
Iteration  29: 1,102 s/op
Iteration  30: 1,108 s/op


Result "benchmarks.StartThreadBenchmark.thread":
  1,099 ±(99.9%) 0,005 s/op [Average]
  (min, avg, max) = (1,089, 1,099, 1,130), stdev = 0,008
  CI (99.9%): [1,094, 1,105] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.StartThreadBenchmark.virtualThread

# Run progress: 62,50% complete, ETA 00:35:32
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,002 s/op
# Warmup Iteration   2: 0,002 s/op
# Warmup Iteration   3: 0,002 s/op
# Warmup Iteration   4: 0,002 s/op
# Warmup Iteration   5: 0,002 s/op
Iteration   1: 0,002 s/op
Iteration   2: 0,002 s/op
Iteration   3: 0,002 s/op
Iteration   4: 0,002 s/op
Iteration   5: 0,002 s/op
Iteration   6: 0,002 s/op
Iteration   7: 0,002 s/op
Iteration   8: 0,002 s/op
Iteration   9: 0,002 s/op
Iteration  10: 0,002 s/op
Iteration  11: 0,002 s/op
Iteration  12: 0,002 s/op
Iteration  13: 0,002 s/op
Iteration  14: 0,002 s/op
Iteration  15: 0,002 s/op
Iteration  16: 0,002 s/op
Iteration  17: 0,002 s/op
Iteration  18: 0,002 s/op
Iteration  19: 0,002 s/op
Iteration  20: 0,002 s/op
Iteration  21: 0,002 s/op
Iteration  22: 0,002 s/op
Iteration  23: 0,002 s/op
Iteration  24: 0,002 s/op
Iteration  25: 0,002 s/op
Iteration  26: 0,002 s/op
Iteration  27: 0,002 s/op
Iteration  28: 0,002 s/op
Iteration  29: 0,002 s/op
Iteration  30: 0,002 s/op

# Run progress: 68,75% complete, ETA 00:29:35
# Fork: 1 of 1
# Warmup Iteration   1: 0,002 s/op
# Warmup Iteration   2: 0,002 s/op
# Warmup Iteration   3: 0,002 s/op
# Warmup Iteration   4: 0,002 s/op
# Warmup Iteration   5: 0,002 s/op
Iteration   1: 0,002 s/op
Iteration   2: 0,002 s/op
Iteration   3: 0,002 s/op
Iteration   4: 0,002 s/op
Iteration   5: 0,002 s/op
Iteration   6: 0,002 s/op
Iteration   7: 0,002 s/op
Iteration   8: 0,002 s/op
Iteration   9: 0,002 s/op
Iteration  10: 0,002 s/op
Iteration  11: 0,002 s/op
Iteration  12: 0,002 s/op
Iteration  13: 0,002 s/op
Iteration  14: 0,002 s/op
Iteration  15: 0,002 s/op
Iteration  16: 0,002 s/op
Iteration  17: 0,002 s/op
Iteration  18: 0,002 s/op
Iteration  19: 0,002 s/op
Iteration  20: 0,002 s/op
Iteration  21: 0,002 s/op
Iteration  22: 0,002 s/op
Iteration  23: 0,002 s/op
Iteration  24: 0,002 s/op
Iteration  25: 0,002 s/op
Iteration  26: 0,002 s/op
Iteration  27: 0,002 s/op
Iteration  28: 0,002 s/op
Iteration  29: 0,002 s/op
Iteration  30: 0,002 s/op


Result "benchmarks.StartThreadBenchmark.virtualThread":
  0,002 ±(99.9%) 0,001 s/op [Average]
  (min, avg, max) = (0,002, 0,002, 0,002), stdev = 0,001
  CI (99.9%): [0,002, 0,002] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.YieldThreadBenchmark.thread

# Run progress: 75,00% complete, ETA 00:23:38
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 14,221 s/op
# Warmup Iteration   2: 14,218 s/op
# Warmup Iteration   3: 14,189 s/op
# Warmup Iteration   4: 14,243 s/op
# Warmup Iteration   5: 14,223 s/op
Iteration   1: 14,249 s/op
Iteration   2: 14,200 s/op
Iteration   3: 14,213 s/op
Iteration   4: 14,249 s/op
Iteration   5: 14,203 s/op
Iteration   6: 14,211 s/op
Iteration   7: 14,213 s/op
Iteration   8: 14,233 s/op
Iteration   9: 14,224 s/op
Iteration  10: 14,240 s/op
Iteration  11: 14,203 s/op
Iteration  12: 14,212 s/op
Iteration  13: 14,240 s/op
Iteration  14: 14,170 s/op
Iteration  15: 14,273 s/op
Iteration  16: 14,238 s/op
Iteration  17: 14,244 s/op
Iteration  18: 14,224 s/op
Iteration  19: 14,197 s/op
Iteration  20: 14,203 s/op
Iteration  21: 14,240 s/op
Iteration  22: 14,276 s/op
Iteration  23: 14,286 s/op
Iteration  24: 14,238 s/op
Iteration  25: 14,284 s/op
Iteration  26: 14,221 s/op
Iteration  27: 14,222 s/op
Iteration  28: 14,231 s/op
Iteration  29: 14,257 s/op
Iteration  30: 14,233 s/op

# Run progress: 81,25% complete, ETA 00:18:20
# Fork: 1 of 1
# Warmup Iteration   1: 14,225 s/op
# Warmup Iteration   2: 14,187 s/op
# Warmup Iteration   3: 14,140 s/op
# Warmup Iteration   4: 14,157 s/op
# Warmup Iteration   5: 14,177 s/op
Iteration   1: 14,173 s/op
Iteration   2: 14,164 s/op
Iteration   3: 14,193 s/op
Iteration   4: 14,187 s/op
Iteration   5: 14,251 s/op
Iteration   6: 14,235 s/op
Iteration   7: 14,180 s/op
Iteration   8: 14,201 s/op
Iteration   9: 14,210 s/op
Iteration  10: 14,213 s/op
Iteration  11: 14,288 s/op
Iteration  12: 14,250 s/op
Iteration  13: 14,231 s/op
Iteration  14: 14,200 s/op
Iteration  15: 14,167 s/op
Iteration  16: 14,222 s/op
Iteration  17: 14,208 s/op
Iteration  18: 14,258 s/op
Iteration  19: 14,238 s/op
Iteration  20: 14,204 s/op
Iteration  21: 14,201 s/op
Iteration  22: 14,268 s/op
Iteration  23: 14,222 s/op
Iteration  24: 14,243 s/op
Iteration  25: 14,226 s/op
Iteration  26: 14,207 s/op
Iteration  27: 14,213 s/op
Iteration  28: 14,244 s/op
Iteration  29: 14,193 s/op
Iteration  30: 14,196 s/op


Result "benchmarks.YieldThreadBenchmark.thread":
  14,216 ±(99.9%) 0,020 s/op [Average]
  (min, avg, max) = (14,164, 14,216, 14,288), stdev = 0,030
  CI (99.9%): [14,196, 14,236] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.YieldThreadBenchmark.virtualThread

# Run progress: 87,50% complete, ETA 00:12:34
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,047 s/op
# Warmup Iteration   2: 0,016 s/op
# Warmup Iteration   3: 0,019 s/op
# Warmup Iteration   4: 0,018 s/op
# Warmup Iteration   5: 0,016 s/op
Iteration   1: 0,017 s/op
Iteration   2: 0,018 s/op
Iteration   3: 0,016 s/op
Iteration   4: 0,021 s/op
Iteration   5: 0,017 s/op
Iteration   6: 0,016 s/op
Iteration   7: 0,018 s/op
Iteration   8: 0,018 s/op
Iteration   9: 0,017 s/op
Iteration  10: 0,018 s/op
Iteration  11: 0,018 s/op
Iteration  12: 0,017 s/op
Iteration  13: 0,018 s/op
Iteration  14: 0,018 s/op
Iteration  15: 0,016 s/op
Iteration  16: 0,020 s/op
Iteration  17: 0,017 s/op
Iteration  18: 0,016 s/op
Iteration  19: 0,017 s/op
Iteration  20: 0,019 s/op
Iteration  21: 0,016 s/op
Iteration  22: 0,020 s/op
Iteration  23: 0,019 s/op
Iteration  24: 0,018 s/op
Iteration  25: 0,018 s/op
Iteration  26: 0,018 s/op
Iteration  27: 0,018 s/op
Iteration  28: 0,018 s/op
Iteration  29: 0,018 s/op
Iteration  30: 0,016 s/op

# Run progress: 93,75% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 0,065 s/op
# Warmup Iteration   2: 0,015 s/op
# Warmup Iteration   3: 0,015 s/op
# Warmup Iteration   4: 0,015 s/op
# Warmup Iteration   5: 0,015 s/op
Iteration   1: 0,016 s/op
Iteration   2: 0,017 s/op
Iteration   3: 0,019 s/op
Iteration   4: 0,017 s/op
Iteration   5: 0,016 s/op
Iteration   6: 0,019 s/op
Iteration   7: 0,018 s/op
Iteration   8: 0,017 s/op
Iteration   9: 0,016 s/op
Iteration  10: 0,016 s/op
Iteration  11: 0,016 s/op
Iteration  12: 0,015 s/op
Iteration  13: 0,017 s/op
Iteration  14: 0,016 s/op
Iteration  15: 0,018 s/op
Iteration  16: 0,018 s/op
Iteration  17: 0,021 s/op
Iteration  18: 0,018 s/op
Iteration  19: 0,021 s/op
